lSLF07#2@66"Compile /Users/joker/wcnavi/build/iphone/Classes/TiUIPickerProxy.m326459942#326459943#0(0"0(0#0#58"/Users/joker/wcnavi/build/iphone/Classes/TiUIPickerProxy.m4649091056#2106"    cd /Users/joker/wcnavi/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=da109b77-2ff1-42e0-a58b-c0ef1d0d0019 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-generated-files.hmap -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-own-target-headers.hmap -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-all-target-headers.hmap -iquote /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-project-headers.hmap -F/Users/joker/wcnavi/build/iphone/build/Debug-iphonesimulator -I/Users/joker/wcnavi/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/DerivedSources/i386 -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/22/2213WmTqHZ4yDISBlmsyWE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/wcnavi_Prefix-agzbcirpigiwmlgsnvmexewkmqhe/wcnavi_Prefix.pch -c /Users/joker/wcnavi/build/iphone/Classes/TiUIPickerProxy.m -o /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiUIPickerProxy.o0#

CCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/joker/wcnavi/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326459943.191441
e326459943.329487
r1
xCompileC
xbuild/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiUIPickerRowProxy.o
x/Users/joker/wcnavi/build/iphone/Classes/TiUIPickerRowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/joker/wcnavi/build/iphone/Classes/TiUIPickerRowProxy.m326459943#326459943#0(0"0(0#0#61"/Users/joker/wcnavi/build/iphone/Classes/TiUIPickerRowProxy.m4648757360#2112"    cd /Users/joker/wcnavi/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=da109b77-2ff1-42e0-a58b-c0ef1d0d0019 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-generated-files.hmap -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-own-target-headers.hmap -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-all-target-headers.hmap -iquote /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-project-headers.hmap -F/Users/joker/wcnavi/build/iphone/build/Debug-iphonesimulator -I/Users/joker/wcnavi/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/DerivedSources/i386 -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/22/2213WmTqHZ4yDISBlmsyWE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/wcnavi_Prefix-agzbcirpigiwmlgsnvmexewkmqhe/wcnavi_Prefix.pch -c /Users/joker/wcnavi/build/iphone/Classes/TiUIPickerRowProxy.m -o /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiUIPickerRowProxy.o0#

CCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiUIProgressBar.o /Users/joker/wcnavi/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326459930.258009
e326459930.520350
r1
xCompileC
xbuild/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiUIProgressBar.o
x/Users/joker/wcnavi/build/iphone/Classes/TiUIProgressBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/joker/wcnavi/build/iphone/Classes/TiUIProgressBar.m326459930#326459930#0(0"0(0#0#58"/Users/joker/wcnavi/build/iphone/Classes/TiUIProgressBar.m4649994800#2106"    cd /Users/joker/wcnavi/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=da109b77-2ff1-42e0-a58b-c0ef1d0d0019 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-generated-files.hmap -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-own-target-headers.hmap -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-all-target-headers.hmap -iquote /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-project-headers.hmap -F/Users/joker/wcnavi/build/iphone/build/Debug-iphonesimulator -I/Users/joker/wcnavi/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/DerivedSources/i386 -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/22/2213WmTqHZ4yDISBlmsyWE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/wcnavi_Prefix-agzbcirpigiwmlgsnvmexewkmqhe/wcnavi_Prefix.pch -c /Users/joker/wcnavi/build/iphone/Classes/TiUIProgressBar.m -o /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiUIProgressBar.o0#

CCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/joker/wcnavi/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326459930.167925
e326459930.379697
r1
xCompileC
xbuild/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiUIProgressBarProxy.o
x/Users/joker/wcnavi/build/iphone/Classes/TiUIProgressBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/joker/wcnavi/build/iphone/Classes/TiUIProgressBarProxy.m326459930#326459930#0(0"0(0#0#63"/Users/joker/wcnavi/build/iphone/Classes/TiUIProgressBarProxy.m4648730768#2116"    cd /Users/joker/wcnavi/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=da109b77-2ff1-42e0-a58b-c0ef1d0d0019 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-generated-files.hmap -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-own-target-headers.hmap -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-all-target-headers.hmap -iquote /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-project-headers.hmap -F/Users/joker/wcnavi/build/iphone/build/Debug-iphonesimulator -I/Users/joker/wcnavi/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/DerivedSources/i386 -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/22/2213WmTqHZ4yDISBlmsyWE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/wcnavi_Prefix-agzbcirpigiwmlgsnvmexewkmqhe/wcnavi_Prefix.pch -c /Users/joker/wcnavi/build/iphone/Classes/TiUIProgressBarProxy.m -o /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiUIProgressBarProxy.o0#

CCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o /Users/joker/wcnavi/build/iphone/Classes/TiUIProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326459930.101287
e326459930.257729
r1
xCompileC
xbuild/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o
x/Users/joker/wcnavi/build/iphone/Classes/TiUIProgressBarStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/joker/wcnavi/build/iphone/Classes/TiUIProgressBarStyleProxy.m326459930#326459930#0(0"0(0#0#68"/Users/joker/wcnavi/build/iphone/Classes/TiUIProgressBarStyleProxy.m4665607360#2126"    cd /Users/joker/wcnavi/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=da109b77-2ff1-42e0-a58b-c0ef1d0d0019 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-generated-files.hmap -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-own-target-headers.hmap -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-all-target-headers.hmap -iquote /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-project-headers.hmap -F/Users/joker/wcnavi/build/iphone/build/Debug-iphonesimulator -I/Users/joker/wcnavi/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/DerivedSources/i386 -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/22/2213WmTqHZ4yDISBlmsyWE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/wcnavi_Prefix-agzbcirpigiwmlgsnvmexewkmqhe/wcnavi_Prefix.pch -c /Users/joker/wcnavi/build/iphone/Classes/TiUIProgressBarStyleProxy.m -o /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o0#

CCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o /Users/joker/wcnavi/build/iphone/Classes/TiUIRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326459930.004212
e326459930.101080
r1
xCompileC
xbuild/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o
x/Users/joker/wcnavi/build/iphone/Classes/TiUIRowAnimationStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/joker/wcnavi/build/iphone/Classes/TiUIRowAnimationStyleProxy.m326459930#326459930#0(0"0(0#0#69"/Users/joker/wcnavi/build/iphone/Classes/TiUIRowAnimationStyleProxy.m4655574880#2128"    cd /Users/joker/wcnavi/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=da109b77-2ff1-42e0-a58b-c0ef1d0d0019 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-generated-files.hmap -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-own-target-headers.hmap -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-all-target-headers.hmap -iquote /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-project-headers.hmap -F/Users/joker/wcnavi/build/iphone/build/Debug-iphonesimulator -I/Users/joker/wcnavi/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/DerivedSources/i386 -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/22/2213WmTqHZ4yDISBlmsyWE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/wcnavi_Prefix-agzbcirpigiwmlgsnvmexewkmqhe/wcnavi_Prefix.pch -c /Users/joker/wcnavi/build/iphone/Classes/TiUIRowAnimationStyleProxy.m -o /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o0#

CCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o /Users/joker/wcnavi/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326459919.244202
e326459919.360876
r1
xCompileC
xbuild/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o
x/Users/joker/wcnavi/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/joker/wcnavi/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m326459919#326459919#0(0"0(0#0#72"/Users/joker/wcnavi/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m4663406032#2134"    cd /Users/joker/wcnavi/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=da109b77-2ff1-42e0-a58b-c0ef1d0d0019 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-generated-files.hmap -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-own-target-headers.hmap -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-all-target-headers.hmap -iquote /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-project-headers.hmap -F/Users/joker/wcnavi/build/iphone/build/Debug-iphonesimulator -I/Users/joker/wcnavi/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/DerivedSources/i386 -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/22/2213WmTqHZ4yDISBlmsyWE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/wcnavi_Prefix-agzbcirpigiwmlgsnvmexewkmqhe/wcnavi_Prefix.pch -c /Users/joker/wcnavi/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m -o /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o0#

CCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiUIScrollView.o /Users/joker/wcnavi/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326459940.275131
e326459940.549068
r1
xCompileC
xbuild/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiUIScrollView.o
x/Users/joker/wcnavi/build/iphone/Classes/TiUIScrollView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/joker/wcnavi/build/iphone/Classes/TiUIScrollView.m326459940#326459940#0(0"0(0#0#57"/Users/joker/wcnavi/build/iphone/Classes/TiUIScrollView.m4648357856#2104"    cd /Users/joker/wcnavi/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=da109b77-2ff1-42e0-a58b-c0ef1d0d0019 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-generated-files.hmap -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-own-target-headers.hmap -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-all-target-headers.hmap -iquote /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/wcnavi-project-headers.hmap -F/Users/joker/wcnavi/build/iphone/build/Debug-iphonesimulator -I/Users/joker/wcnavi/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/DerivedSources/i386 -I/Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/22/2213WmTqHZ4yDISBlmsyWE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/wcnavi_Prefix-agzbcirpigiwmlgsnvmexewkmqhe/wcnavi_Prefix.pch -c /Users/joker/wcnavi/build/iphone/Classes/TiUIScrollView.m -o /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiUIScrollView.o0#

CCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/joker/wcnavi/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326459940.048081
e326459940.283312
r1
xCompileC
xbuild/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiUIScrollViewProxy.o
